/*
 A simple client in the internet domain using TCP
 Usage: ./client hostname port (./client 192.168.0.151 10000)
 */
#include <stdio.h>
#include <sys/types.h>
#include <sys/socket.h>
#include <netinet/in.h>
#include <netdb.h>      // define structures like hostent
#include <unistd.h>
#include <stdlib.h>
#include <string.h>

#include <sys/time.h>
#include <sys/types.h>
#include "helper.h"

int main(int argc, char *argv[])
{
    int sockfd;  // socket descriptor
        //If we reach this block of code, we send packets as normal

        if (sending_data) {
            //If timeout, should've gone to another branch
            //Otherwise, receive the ACK
            for (int i = 0; i < num_packets; i++) {
                if ((i+1)*PACKET_SIZE == received.ack_num-1 && i >= start_wnd - 1) {
                    packet_list[i]->received += 1;
		    //printf("Client has received packet %d\n", received.ack_num);
                    if (i == start_wnd) {
                        start_wnd++;
                        sent_packets++;
                        //printf("Number of sent packets: %d\n", sent_packets);
			//printf("Start_wnd: %d\n", start_wnd);
                    }
                }
            }
	   // printf("checking for dup acks\n");
            for (int a = 0; a < num_packets; a++) { //On a dup ack, resend all packets in window
		//printf("checking packet %d\n", a);
		//printf("packet_list[%d]->received == %d\n", a, packet_list[a]->received);
                if (packet_list[a]->received == 4) {
		    printf("EGAD dup ack!\n");
                    packet_list[a]->received = 0;
                    for (int k = start_wnd; k <= start_wnd + wnd_size && k < num_packets; k++) {
                        packet_list[k]->sent = 0;
                        resend_flag = 1;
                    }
		    break;
                }
            }

	    //printf("sending unsent packets in window\n");
            //After receiving ACK, send stuff in the window that isn't already sent
            for (int b = start_wnd; b <= start_wnd + wnd_size && b < num_packets; b++) {
		//printf("%d\n", b);
                if (packet_list[b]->sent == 0) {
                    response = *packet_list[b];
                    packet_list[b]->sent = 1;
                    response.seq_num = received.ack_num+(sizeof(response)*(b-start_wnd));
                    response.ack_num = received.seq_num + sizeof(received);
                
                    send_packet(sockfd, (struct sockaddr*)&cli_addr, cli_addr_len, response);
                    type = packet_type(response.type);
                    if (resend_flag) {
                        printf("Sending packet %d%s Retransmission\n", response.seq_num, type);
                        resend_flag = 0;
                    }
                    else { 
                        printf("Sending packet %d%s\n", response.seq_num, type);
                        //printf("It's payload is %s\n", response.payload);
                    }

                }
            }
	    if (sent_packets == num_packets) {
                // send FIN if there are no more data packets to send
                response = packet_gen(received.ack_num+PACKET_SIZE, received.seq_num + sizeof(received), 0, size, FIN, NULL);

                // send packet and print sending message
                send_packet(sockfd, (struct sockaddr*)&cli_addr, cli_addr_len, response);
                type = packet_type(response.type); 
                printf("Sending packet %d%s\n", response.seq_num, type); 

                sending_data = 0;
            }  
        }
        /*
        response = *packet_list[curr_packet];
        packet_list[curr_packet]->sent = 1;
        response.seq_num = received.ack_num;
        response.ack_num = received.seq_num + received.payload_len;
        curr_packet++;
        */

        // send packet and print sending message
       // send_packet(sockfd, (struct sockaddr*)&cli_addr, cli_addr_len, response);
        //type = packet_type(response.type); 
       // printf("Sending packet %d%s\n", response.seq_num, type); 
        /***************************************************************************************************/
    }

    free(packet_list);
    return 0;
}
